ID,Time,Distruptor,"Student,visitor, prof/business person",,"Scanner used (1,2, or 3)","Line used (1,2)",Number people working,Time for disruptors (seconds),Number wrong exitors,Following/groups,"Type of Disruption(Mobile, Assistance, Unprepared, Wrong Exiter, Pileup)",,,,,,,
848,4:00,showed id,visitor,,,,,5,,,Assistance,,,,,,,
849,4:00,scooter,student,,,,,5,,,Mobile,,,,,,,
402 - Start ,12:00,,,,,,,,,,NA,,,,,,,
403,12:00,entrance wrong way,,,,,,,,,WE,,,,,,,
404,12:00,entrance wrong way,,,,,,,,,WE,,,,,,,
405,12:00,entrance wrong way,,,,,,,,,WE,,,,,,,
406,12:00,entrance wrong way,,,,,,,,,WE,,,,,,,
407,12:00,entrance wrong way,,,,,,,,,WE,,,,,,,
408,12:00,entrance wrong way,,,,,,,,,WE,,,,,,,
409,12:00,,vistor,,3,2,3,3,,,Unprepared,,,,,,,
410,12:00,look for in beg,vistor,,1,2,3,30,,,Unprepared,,,,,,,
411,12:00,"Caused a pile up of 10 people, all use scanner 1",vistor,,1,2,3,,,following,NA,,,,,,,
412,12:00,,vistor,,1,2,3,,,following,NA,,,,,,,
413,12:00,,vistor,,1,2,3,30,,following,Unprepared,,,,,,,
414,12:00,,visitor,,1,2,3,,,following,NA,,,,,,,
415,12:00,,vistor,,1,2,3,,,following,NA,,,,,,,
416,12:00,,v,,1,2,3,,,following,NA,,,,,,,
417,12:00,,v,,1,2,3,,,following,NA,,,,,,,
418,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
419,12:00,,student,,1,2,3,,,,NA,,,,,,,
420,12:00,"pair of 2, looking for id on phone",vistor,,1,2,3,25,,,Assistance,,,,,,,
421,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
422,12:00,left entrance wrong way,vistor,,1,2,3,,,,WE,,,,,,,
423,12:00,left entrance wrong way,visotr,,1,2,3,,,,WE,,,,,,,
424,12:00,"when in pairs of two, they go to the same scanner (1)",vistor,,1,2,3,15,,,Unprepared,,,,,,,
425,12:00,,visitor,,1,2,3,7.5,,Average time,Pileup,,,,,,,
426,12:00,,vistor,,1,2,3,7.5,,Took 8th person 1 minute to get through,Pileup,,,,,,,
427,12:00,,student,,1,1,3,7.5,,,Pileup,,,,,,,
428,12:00,"pile up of 8 people, because doinglookup",student,,1,2,3,7.5,,,Pileup,,,,,,,
429,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
430,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
431,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
432,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
433,12:00,,student,,1,2,3,,,,NA,,,,,,,
434,12:00,,student,,1,2,3,,,,NA,,,,,,,
435,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
436,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
437,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
438,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
439,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
410,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
411,12:00,"people go to scanner one, then they walk around them to scanner 2",student,,2,2,3,,,,NA,,,,,,,
412,12:00,,student,,2,2,3,,,,NA,,,,,,,
413,12:00,,student,,1,2,3,,,,NA,,,,,,,
414,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
415,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
416,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
417,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
418,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
419,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
420,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
421,12:00,,student,,1,1,3,,,,NA,,,,,,,
422,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
423,12:00,,student,,1,1,3,,,,NA,,,,,,,
424,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
425,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
426,12:00,in a group of 3,vistor,,1,1,3,,,,NA,,,,,,,
427,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
428,12:00,,visitor,,1,2,3,,,,NA,,,,,,,
429,12:00,,vistitor,,1,2,3,,,,NA,,,,,,,
430,12:00,pile up caused by lookup of ID,vistor,,1,2,3,40,,,Assistance,,,,,,,
431,12:00,10 people,,,1,2,3,4,,following,Pileup,,,,,,,
432,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
433,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
434,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
435,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
436,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
437,12:00,"all are going to scanner 1 and 2, scanner 3 not used",,,1,2,3,4,,following,Pileup,,,,,,,
438,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
439,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
440,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
441,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
442,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
443,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
444,12:00,,,,1,2,3,50,,group of 6,NA,,,,,,,
445,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
446,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
447,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
448,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
449,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
450,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
413,12:00,,student,,1,2,3,,,,NA,,,,,,,
414,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
415,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
416,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
417,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
418,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
419,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
420,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
421,12:00,,student,,1,1,3,,,,NA,,,,,,,
422,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
423,12:00,,student,,1,1,3,,,,NA,,,,,,,
424,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
425,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
426,12:00,in a group of 3,vistor,,1,1,3,,,,NA,,,,,,,
427,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
428,12:00,,visitor,,1,2,3,,,,NA,,,,,,,
429,12:00,,vistitor,,1,2,3,,,,NA,,,,,,,
430,12:00,pile up caused by lookup of ID,vistor,,1,2,3,40,,,Assistance,,,,,,,
431,12:00,10 people,,,1,2,3,4,,following,Pileup,,,,,,,
432,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
433,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
434,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
435,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
436,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
437,12:00,"all are going to scanner 1 and 2, scanner 3 not used",,,1,2,3,4,,following,Pileup,,,,,,,
438,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
439,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
440,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
441,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
442,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
443,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
444,12:00,,,,1,2,3,50,,group of 6,NA,,,,,,,
445,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
446,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
447,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
448,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
449,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
450,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
421,12:00,,student,,1,1,3,,,,NA,,,,,,,
422,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
423,12:00,,student,,1,1,3,,,,NA,,,,,,,
424,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
425,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
426,12:00,in a group of 3,vistor,,1,1,3,,,,NA,,,,,,,
427,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
428,12:00,,visitor,,1,2,3,,,,NA,,,,,,,
429,12:00,,vistitor,,1,2,3,,,,NA,,,,,,,
430,12:00,pile up caused by lookup of ID,vistor,,1,2,3,40,,,Assistance,,,,,,,
431,12:00,10 people,,,1,2,3,4,,following,Pileup,,,,,,,
432,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
433,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
434,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
435,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
436,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
437,12:00,"all are going to scanner 1 and 2, scanner 3 not used",,,1,2,3,4,,following,Pileup,,,,,,,
438,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
439,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
